
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000084`bb12fdf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  61  Id: 48b8.b00 Suspend: 1 Teb: 00000084`b84e3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb13f8b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb13f8c0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb13f960 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb13f9c0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb13f9f0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb13fa20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb13fa50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  62  Id: 48b8.a360 Suspend: 1 Teb: 00000084`b84e5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb14fb78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb14fb80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb14fc20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb14fc80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb14fcb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb14fce0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb14fd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  63  Id: 48b8.42c4 Suspend: 1 Teb: 00000084`b84e7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb15fd68 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb15fd70 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb15fe10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb15fe70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb15fea0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb15fed0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb15ff00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  64  Id: 48b8.3020 Suspend: 1 Teb: 00000084`b84e9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb16fda8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb16fdb0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb16fe50 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb16feb0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb16fee0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb16ff10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb16ff40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  65  Id: 48b8.91ec Suspend: 1 Teb: 00000084`b84eb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb17f6f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb17f700 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb17f7a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb17f800 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb17f830 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb17f860 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb17f890 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  66  Id: 48b8.9868 Suspend: 1 Teb: 00000084`b84ed000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb18fa38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb18fa40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb18fae0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb18fb40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb18fb70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb18fba0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb18fbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  67  Id: 48b8.89b8 Suspend: 1 Teb: 00000084`b84ef000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb19fc08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb19fc10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb19fcb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb19fd10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb19fd40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb19fd70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb19fda0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  68  Id: 48b8.5848 Suspend: 1 Teb: 00000084`b84f1000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb1af9a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb1af9b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb1afa50 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb1afab0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb1afae0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb1afb10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb1afb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  69  Id: 48b8.9e2c Suspend: 1 Teb: 00000084`b84f3000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb1bfac8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb1bfad0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb1bfb70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb1bfbd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb1bfc00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb1bfc30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb1bfc60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  70  Id: 48b8.905c Suspend: 1 Teb: 00000084`b84f5000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb1df4b8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb1df4c0 00007ffa`b4c887be     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb1df560 00007ffa`b4c88135     nvwgf2umx!SetDependencyInfo+0x69eae
00000084`bb1df840 00007ffa`b4c7c97d     nvwgf2umx!SetDependencyInfo+0x69825
00000084`bb1df8c0 00007ffa`b5191f9a     nvwgf2umx!SetDependencyInfo+0x5e06d
00000084`bb1df8f0 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x15ebaa
00000084`bb1df920 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb1df950 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb1df980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  71  Id: 48b8.42bc Suspend: 1 Teb: 00000084`b84f7000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb1efdb8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb1efdc0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb1efe60 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb1efec0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb1efef0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb1eff20 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb1eff50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  72  Id: 48b8.6be4 Suspend: 1 Teb: 00000084`b84f9000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb1ffd78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb1ffd80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb1ffe20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb1ffe80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb1ffeb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb1ffee0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb1fff10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  73  Id: 48b8.237c Suspend: 1 Teb: 00000084`b84fb000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb20f868 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb20f870 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb20f910 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb20f970 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb20f9a0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb20f9d0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb20fa00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  74  Id: 48b8.246c Suspend: 1 Teb: 00000084`b84fd000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb21fa68 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb21fa70 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb21fb10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb21fb70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb21fba0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb21fbd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb21fc00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  75  Id: 48b8.a664 Suspend: 1 Teb: 00000084`b84ff000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb22fa38 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb22fa40 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb22fae0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb22fb40 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb22fb70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb22fba0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb22fbd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  76  Id: 48b8.a2a0 Suspend: 1 Teb: 00000084`b8501000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb23fb88 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb23fb90 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb23fc30 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb23fc90 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb23fcc0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb23fcf0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb23fd20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  77  Id: 48b8.a864 Suspend: 1 Teb: 00000084`b8503000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb24f908 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb24f910 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb24f9b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb24fa10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb24fa40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb24fa70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb24faa0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  78  Id: 48b8.2660 Suspend: 1 Teb: 00000084`b8505000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb25fd08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb25fd10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb25fdb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb25fe10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb25fe40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb25fe70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb25fea0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  79  Id: 48b8.3120 Suspend: 1 Teb: 00000084`b8507000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb26fcc8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb26fcd0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb26fd70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb26fdd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb26fe00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb26fe30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb26fe60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  80  Id: 48b8.8d90 Suspend: 1 Teb: 00000084`b8509000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb27f8e8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb27f8f0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb27f990 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb27f9f0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb27fa20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb27fa50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb27fa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  81  Id: 48b8.34f4 Suspend: 1 Teb: 00000084`b850b000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb28f968 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb28f970 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb28fa10 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb28fa70 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb28faa0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb28fad0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb28fb00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  82  Id: 48b8.75dc Suspend: 1 Teb: 00000084`b850d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb29f828 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb29f830 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb29f8d0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb29f930 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb29f960 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb29f990 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb29f9c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  83  Id: 48b8.ae78 Suspend: 1 Teb: 00000084`b850f000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb2afc28 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb2afc30 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb2afcd0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb2afd30 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb2afd60 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb2afd90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb2afdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  84  Id: 48b8.61fc Suspend: 1 Teb: 00000084`b8511000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb2bfb18 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb2bfb20 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb2bfbc0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb2bfc20 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb2bfc50 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb2bfc80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb2bfcb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  85  Id: 48b8.1068 Suspend: 1 Teb: 00000084`b8513000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb2cf698 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb2cf6a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb2cf740 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb2cf7a0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb2cf7d0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb2cf800 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb2cf830 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  86  Id: 48b8.9a44 Suspend: 1 Teb: 00000084`b8515000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb2dfb78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb2dfb80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb2dfc20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb2dfc80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb2dfcb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb2dfce0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb2dfd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  87  Id: 48b8.a324 Suspend: 1 Teb: 00000084`b8517000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb2ef7a8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb2ef7b0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb2ef850 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb2ef8b0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb2ef8e0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb2ef910 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb2ef940 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  88  Id: 48b8.adac Suspend: 1 Teb: 00000084`b8519000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb2ff838 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb2ff840 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb2ff8e0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb2ff940 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb2ff970 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb2ff9a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb2ff9d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  89  Id: 48b8.9260 Suspend: 1 Teb: 00000084`b851b000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb30f7e8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb30f7f0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb30f890 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb30f8f0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb30f920 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb30f950 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb30f980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  90  Id: 48b8.3558 Suspend: 1 Teb: 00000084`b851d000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb31f978 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb31f980 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb31fa20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb31fa80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb31fab0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb31fae0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb31fb10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  91  Id: 48b8.99b0 Suspend: 1 Teb: 00000084`b851f000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb32fce8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb32fcf0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb32fd90 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb32fdf0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb32fe20 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb32fe50 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb32fe80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  92  Id: 48b8.6514 Suspend: 1 Teb: 00000084`b8521000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb33f818 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb33f820 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb33f8c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb33f920 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb33f950 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb33f980 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb33f9b0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  93  Id: 48b8.a110 Suspend: 1 Teb: 00000084`b8523000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb34fd08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb34fd10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb34fdb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb34fe10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb34fe40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb34fe70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb34fea0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  94  Id: 48b8.3f24 Suspend: 1 Teb: 00000084`b8525000 Unfrozen
Child-SP          RetAddr               Call Site
00000084`bb35f8f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
00000084`bb35f900 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000084`bb35f9a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000084`bb35fa00 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
00000084`bb35fa30 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000084`bb35fa60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
00000084`bb35fa90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

