
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000088`be56fd50 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  65  Id: 38b0.1024 Suspend: 1 Teb: 00000088`bb91e000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be57f768 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be57f770 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be57f810 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000017 0000027e`08445220 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be57f870 00007ffa`b55aa59a     : 0000027e`08445220 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be57f8a0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be57f8d0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be57f900 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  66  Id: 38b0.8fd4 Suspend: 1 Teb: 00000088`bb920000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be58fda8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be58fdb0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be58fe50 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000018 0000027e`08445250 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be58feb0 00007ffa`b55aa59a     : 0000027e`08445250 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be58fee0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be58ff10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be58ff40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  67  Id: 38b0.99ac Suspend: 1 Teb: 00000088`bb922000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be59f6e8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be59f6f0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be59f790 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000019 0000027e`08445280 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be59f7f0 00007ffa`b55aa59a     : 0000027e`08445280 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be59f820 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be59f850 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be59f880 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  68  Id: 38b0.a0d8 Suspend: 1 Teb: 00000088`bb924000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be5af918 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be5af920 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be5af9c0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000001a 0000027e`08445130 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be5afa20 00007ffa`b55aa59a     : 0000027e`08445130 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be5afa50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be5afa80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be5afab0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  69  Id: 38b0.9538 Suspend: 1 Teb: 00000088`bb926000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be5bfb48 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be5bfb50 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be5bfbf0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000001b 0000027e`08445160 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be5bfc50 00007ffa`b55aa59a     : 0000027e`08445160 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be5bfc80 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be5bfcb0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be5bfce0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  70  Id: 38b0.36a4 Suspend: 1 Teb: 00000088`bb928000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be5cfb18 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be5cfb20 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be5cfbc0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000001c 0000027e`084457c0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be5cfc20 00007ffa`b55aa59a     : 0000027e`084457c0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be5cfc50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be5cfc80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be5cfcb0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  71  Id: 38b0.a180 Suspend: 1 Teb: 00000088`bb92a000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be5df948 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be5df950 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be5df9f0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000001d 0000027e`084452b0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be5dfa50 00007ffa`b55aa59a     : 0000027e`084452b0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be5dfa80 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be5dfab0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be5dfae0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  72  Id: 38b0.9a24 Suspend: 1 Teb: 00000088`bb92c000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be5ef688 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be5ef690 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be5ef730 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000001e 0000027e`08445340 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be5ef790 00007ffa`b55aa59a     : 0000027e`08445340 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be5ef7c0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be5ef7f0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be5ef820 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  73  Id: 38b0.a7c8 Suspend: 1 Teb: 00000088`bb92e000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be5ffca8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be5ffcb0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cec : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be5ffd50 00007ffa`b5032dcf     : 00000000`00000000 0000027e`0000001f 0000027e`084454f0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be5ffdb0 00007ffa`b55aa59a     : 0000027e`084454f0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be5ffde0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be5ffe10 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be5ffe40 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  74  Id: 38b0.2958 Suspend: 1 Teb: 00000088`bb930000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be61f568 00007ffa`cae0c2ef     : 0000027e`08454d80 0000027e`08454d80 00000088`be61f670 0000027e`0847bd00 : ntdll!NtWaitForSingleObject+0x14
00000088`be61f570 00007ffa`b4c887be     : 0000027e`08453f60 0000027e`08453f60 00002622`00000000 00000000`00000d98 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be61f610 00007ffa`b4c88135     : 00000000`00000001 00000000`00000000 00000000`00000001 0000027e`08453f60 : nvwgf2umx!SetDependencyInfo+0x69eae
00000088`be61f8f0 00007ffa`b4c7c97d     : 0000027e`08454488 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!SetDependencyInfo+0x69825
00000088`be61f970 00007ffa`b5191f9a     : 00000000`00000000 0000027e`0f1a84d0 00000000`00000000 00000000`00000000 : nvwgf2umx!SetDependencyInfo+0x5e06d
00000088`be61f9a0 00007ffa`b55aa59a     : 0000027e`084485e0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x15ebaa
00000088`be61f9d0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be61fa00 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be61fa30 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  75  Id: 38b0.5588 Suspend: 1 Teb: 00000088`bb932000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be62fc68 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!NtWaitForSingleObject+0x14
00000088`be62fc70 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000da8 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be62fd10 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000000 0000027e`08448850 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be62fd70 00007ffa`b55aa59a     : 0000027e`08448850 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be62fda0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be62fdd0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be62fe00 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  76  Id: 38b0.1a48 Suspend: 1 Teb: 00000088`bb934000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be63fa48 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be63fa50 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be63faf0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000000 0000027e`084486d0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be63fb50 00007ffa`b55aa59a     : 0000027e`084486d0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be63fb80 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be63fbb0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be63fbe0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  77  Id: 38b0.2180 Suspend: 1 Teb: 00000088`bb936000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be64fd18 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be64fd20 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be64fdc0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000001 0000027e`08448760 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be64fe20 00007ffa`b55aa59a     : 0000027e`08448760 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be64fe50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be64fe80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be64feb0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  78  Id: 38b0.9008 Suspend: 1 Teb: 00000088`bb938000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be65f7b8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be65f7c0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be65f860 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000002 0000027e`084480d0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be65f8c0 00007ffa`b55aa59a     : 0000027e`084480d0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be65f8f0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be65f920 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be65f950 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  79  Id: 38b0.1558 Suspend: 1 Teb: 00000088`bb93a000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be66f688 00007ffa`cae0c2ef     : 0000027e`f0bb16d0 0000027e`f0bb0e80 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be66f690 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 0000027e`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be66f730 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000003 0000027e`084481f0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be66f790 00007ffa`b55aa59a     : 0000027e`084481f0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be66f7c0 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be66f7f0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be66f820 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  80  Id: 38b0.a6cc Suspend: 1 Teb: 00000088`bb93c000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be67f808 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be67f810 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be67f8b0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000004 0000027e`08447e60 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be67f910 00007ffa`b55aa59a     : 0000027e`08447e60 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be67f940 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be67f970 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be67f9a0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  81  Id: 38b0.3544 Suspend: 1 Teb: 00000088`bb93e000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be68f918 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be68f920 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be68f9c0 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000005 0000027e`08448280 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be68fa20 00007ffa`b55aa59a     : 0000027e`08448280 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be68fa50 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be68fa80 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be68fab0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  82  Id: 38b0.95f0 Suspend: 1 Teb: 00000088`bb940000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be69f9e8 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb0e88 : ntdll!NtWaitForSingleObject+0x14
00000088`be69f9f0 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be69fa90 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000006 0000027e`08448100 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be69faf0 00007ffa`b55aa59a     : 0000027e`08448100 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be69fb20 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be69fb50 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be69fb80 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  83  Id: 38b0.a684 Suspend: 1 Teb: 00000088`bb942000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be6af758 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be6af760 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 ffffffff`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be6af800 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000007 0000027e`084484c0 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be6af860 00007ffa`b55aa59a     : 0000027e`084484c0 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be6af890 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be6af8c0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be6af8f0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  84  Id: 38b0.9ff8 Suspend: 1 Teb: 00000088`bb944000 Unfrozen
Child-SP          RetAddr               : Args to Child                                                           : Call Site
00000088`be6bfb58 00007ffa`cae0c2ef     : 00000000`00000000 00000000`00000000 ffffffff`ffffffff 0000027e`f0bb16a8 : ntdll!NtWaitForSingleObject+0x14
00000088`be6bfb60 00007ffa`b5032ea8     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000cb4 : KERNELBASE!WaitForSingleObjectEx+0xaf
00000088`be6bfc00 00007ffa`b5032dcf     : 00000000`00000000 0000027e`00000008 0000027e`08448790 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159d88
00000088`be6bfc60 00007ffa`b55aa59a     : 0000027e`08448790 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!OpenAdapter12+0x159caf
00000088`be6bfc90 00007ffa`cb90e957     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : nvwgf2umx!NVDEV_Thunk+0x5771aa
00000088`be6bfcc0 00007ffa`cd667c1c     : 00000000`00000000 00000000`00000000 000004f0`fffffb30 000004d0`fffffb30 : KERNEL32!BaseThreadInitThunk+0x17
00000088`be6bfcf0 00000000`00000000     : 00000000`00000000 00000000`00000000 00000000`00000000 00000000`00000000 : ntdll!RtlUserThreadStart+0x2c

  85  Id: 38b0.95f8 Suspend: 1 Teb: 00000088`bb946000 Unfrozen
