
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
00000091`f81ff980 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`f81ff9b0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  27  Id: acf8.50a4 Suspend: 1 Teb: 00000091`f5e3e000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
00000091`f82ff758 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f82ff760 00007ff8`b6f533ce     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f82ff800 00007ff8`b6e62b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000091`f82ff8f0 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f82ff9c0 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`f82ff9f0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  28  Id: acf8.48f8 Suspend: 1 Teb: 00000091`f5e40000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
00000091`f83ff6f8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f83ff700 00007ff8`b6f533ce     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f83ff7a0 00007ff8`b6e62b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
00000091`f83ff890 00007ff9`d195cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
00000091`f83ff960 00007ff9`d31de957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
00000091`f83ff990 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  29  Id: acf8.a240 Suspend: 1 Teb: 00000091`f5e44000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f84ff948 00007ff9`d15531ac     ntdll!NtRemoveIoCompletion+0x14
00000091`f84ff950 00007ff9`b565694a     KERNELBASE!GetQueuedCompletionStatus+0x6c
00000091`f84ff9b0 00007ff9`b5653746     NvMessageBus!releaseMessageBusInterface+0x50b3a
00000091`f84ffa80 00007ff9`b584156a     NvMessageBus!releaseMessageBusInterface+0x4d936
00000091`f84ffab0 00007ff9`d31de957     NvMessageBus!releaseMessageBusInterface+0x23b75a
00000091`f84ffae0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  30  Id: acf8.9aa8 Suspend: 1 Teb: 00000091`f5e48000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f86ffa38 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f86ffa40 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f86ffae0 00007ff9`b57dbed9     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f86ffb20 00007ff9`b56105d2     NvMessageBus!releaseMessageBusInterface+0x1d60c9
00000091`f86ffb50 00007ff9`b5607fea     NvMessageBus!releaseMessageBusInterface+0xa7c2
00000091`f86ffbf0 00007ff9`b584156a     NvMessageBus!releaseMessageBusInterface+0x21da

  31  Id: acf8.a470 Suspend: 1 Teb: 00000091`f5e4a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f87ffc28 00007ff9`d40426de     ntdll!NtWaitForAlertByThreadId+0x14
00000091`f87ffc30 00007ff9`d1552ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
00000091`f87ffcd0 00007ff9`bbf6a33d     KERNELBASE!SleepConditionVariableSRW+0x38
00000091`f87ffd10 00007ff9`bbf6a536     nvwgf2umx!NVDEV_Thunk+0x5a6f4d
00000091`f87ffd40 00007ff9`bb4a63f3     nvwgf2umx!NVDEV_Thunk+0x5a7146
00000091`f87ffd70 00007ff9`bb4ab84f     nvwgf2umx!NVENCODEAPI_Thunk+0x1f2163

  32  Id: acf8.b120 Suspend: 1 Teb: 00000091`f5e4c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f85ff7e8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f85ff7f0 00007ff9`bb9e79d0     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f85ff890 00007ff9`bbf3a59a     nvwgf2umx!NVDEV_Thunk+0x245e0
00000091`f85ff8d0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f85ff900 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`f85ff930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  33  Id: acf8.65e0 Suspend: 1 Teb: 00000091`f5e4e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f88ff398 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f88ff3a0 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f88ff690 00007ff9`bb1d2c26     KERNELBASE!WaitForMultipleObjects+0x11
00000091`f88ff6d0 00007ff9`bbf3a59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000091`f88ff760 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f88ff790 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  34  Id: acf8.a95c Suspend: 1 Teb: 00000091`f5e50000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f89ff878 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f89ff880 00007ff9`bba4b51f     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f89ff920 00007ff9`bbf3a59a     nvwgf2umx!NVDEV_Thunk+0x8812f
00000091`f89ffa80 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f89ffab0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`f89ffae0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  35  Id: acf8.72d0 Suspend: 1 Teb: 00000091`f5e52000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8affa68 00007ff9`d402c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
00000091`f8affa70 00007ff9`d31de957     ntdll!TppWorkerThread+0x37e
00000091`f8affdd0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`f8affe00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  36  Id: acf8.b23c Suspend: 1 Teb: 00000091`f5e54000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8bffc98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8bffca0 00007ff9`bb9e79d0     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8bffd40 00007ff9`bbf3a59a     nvwgf2umx!NVDEV_Thunk+0x245e0
00000091`f8bffd80 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8bffdb0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17
00000091`f8bffde0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  37  Id: acf8.ad24 Suspend: 1 Teb: 00000091`f5e56000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8cffa78 00007ff9`d1552bc3     ntdll!NtWaitForMultipleObjects+0x14
00000091`f8cffa80 00007ff9`d1552a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
00000091`f8cffd70 00007ff9`bb1d2c26     KERNELBASE!WaitForMultipleObjects+0x11
00000091`f8cffdb0 00007ff9`bbf3a59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
00000091`f8cffe40 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8cffe70 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  38  Id: acf8.aff0 Suspend: 1 Teb: 00000091`f5e58000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5d5fbc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5d5fbd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5d5fc70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5d5fcd0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5d5fd00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5d5fd30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  39  Id: acf8.9428 Suspend: 1 Teb: 00000091`f5e5a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5d6f708 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5d6f710 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5d6f7b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5d6f810 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5d6f840 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5d6f870 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  40  Id: acf8.5cd0 Suspend: 1 Teb: 00000091`f5e5c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5d7fca8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5d7fcb0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5d7fd50 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5d7fdb0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5d7fde0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5d7fe10 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  41  Id: acf8.43cc Suspend: 1 Teb: 00000091`f5e5e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5d8fcb8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5d8fcc0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5d8fd60 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5d8fdc0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5d8fdf0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5d8fe20 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  42  Id: acf8.b34c Suspend: 1 Teb: 00000091`f5e60000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5d9fc98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5d9fca0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5d9fd40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5d9fda0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5d9fdd0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5d9fe00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  43  Id: acf8.a2dc Suspend: 1 Teb: 00000091`f5e62000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5dafd78 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5dafd80 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5dafe20 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5dafe80 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5dafeb0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5dafee0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  44  Id: acf8.aa14 Suspend: 1 Teb: 00000091`f5e64000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5dbfc68 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5dbfc70 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5dbfd10 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5dbfd70 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5dbfda0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5dbfdd0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  45  Id: acf8.98b0 Suspend: 1 Teb: 00000091`f5e66000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5dcf618 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5dcf620 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5dcf6c0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5dcf720 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5dcf750 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5dcf780 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  46  Id: acf8.95a4 Suspend: 1 Teb: 00000091`f5e68000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5ddfcb8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5ddfcc0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5ddfd60 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5ddfdc0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5ddfdf0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5ddfe20 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  47  Id: acf8.2fa4 Suspend: 1 Teb: 00000091`f5e6a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5defd88 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5defd90 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5defe30 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5defe90 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5defec0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5defef0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  48  Id: acf8.a4e0 Suspend: 1 Teb: 00000091`f5e6c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f5dffd68 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f5dffd70 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f5dffe10 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f5dffe70 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f5dffea0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f5dffed0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  49  Id: acf8.a264 Suspend: 1 Teb: 00000091`f5e6e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d0f998 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d0f9a0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d0fa40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d0faa0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d0fad0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d0fb00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  50  Id: acf8.7d7c Suspend: 1 Teb: 00000091`f5e70000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d1fbc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d1fbd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d1fc70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d1fcd0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d1fd00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d1fd30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  51  Id: acf8.a54c Suspend: 1 Teb: 00000091`f5e72000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d2f8e8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d2f8f0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d2f990 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d2f9f0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d2fa20 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d2fa50 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  52  Id: acf8.a07c Suspend: 1 Teb: 00000091`f5e74000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d3fa58 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d3fa60 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d3fb00 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d3fb60 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d3fb90 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d3fbc0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  53  Id: acf8.3e44 Suspend: 1 Teb: 00000091`f5e76000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d4fb98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d4fba0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d4fc40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d4fca0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d4fcd0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d4fd00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  54  Id: acf8.ac18 Suspend: 1 Teb: 00000091`f5e78000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d5fbb8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d5fbc0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d5fc60 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d5fcc0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d5fcf0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d5fd20 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  55  Id: acf8.9790 Suspend: 1 Teb: 00000091`f5e7a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d6f808 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d6f810 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d6f8b0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d6f910 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d6f940 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d6f970 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  56  Id: acf8.2b68 Suspend: 1 Teb: 00000091`f5e7c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d7f888 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d7f890 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d7f930 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d7f990 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d7f9c0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d7f9f0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  57  Id: acf8.6660 Suspend: 1 Teb: 00000091`f5e7e000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d8fc58 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d8fc60 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d8fd00 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d8fd60 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d8fd90 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d8fdc0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  58  Id: acf8.8720 Suspend: 1 Teb: 00000091`f5e80000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8d9faf8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8d9fb00 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8d9fba0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8d9fc00 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8d9fc30 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8d9fc60 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  59  Id: acf8.11c0 Suspend: 1 Teb: 00000091`f5e82000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8dafac8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8dafad0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8dafb70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8dafbd0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8dafc00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8dafc30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  60  Id: acf8.6194 Suspend: 1 Teb: 00000091`f5e84000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8dbf688 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8dbf690 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8dbf730 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8dbf790 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8dbf7c0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8dbf7f0 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  61  Id: acf8.3e60 Suspend: 1 Teb: 00000091`f5e86000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8dcfd98 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8dcfda0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8dcfe40 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8dcfea0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8dcfed0 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8dcff00 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  62  Id: acf8.9b54 Suspend: 1 Teb: 00000091`f5e88000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8ddf718 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8ddf720 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8ddf7c0 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8ddf820 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8ddf850 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8ddf880 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  63  Id: acf8.af60 Suspend: 1 Teb: 00000091`f5e8a000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8defcc8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8defcd0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8defd70 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
00000091`f8defdd0 00007ff9`bbf3a59a     nvwgf2umx!OpenAdapter12+0x159caf
00000091`f8defe00 00007ff9`d31de957     nvwgf2umx!NVDEV_Thunk+0x5771aa
00000091`f8defe30 00007ff9`d4087c1c     KERNEL32!BaseThreadInitThunk+0x17

  64  Id: acf8.da0 Suspend: 1 Teb: 00000091`f5e8c000 Unfrozen
Child-SP          RetAddr               Call Site
00000091`f8dff9d8 00007ff9`d154c2ef     ntdll!NtWaitForSingleObject+0x14
00000091`f8dff9e0 00007ff9`bb9c2ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
00000091`f8dffa80 00007ff9`bb9c2dcf     nvwgf2umx!OpenAdapter12+0x159d88
